genus,species,count(*)
Absidia,anomala,1
Absidia,blakesleeana,32
Absidia,butleri,16
Absidia,californica,11
Absidia,coerulea,33
Absidia,corymbifera,349
Absidia,cuneospora,11
Absidia,cylindrospora,84
Absidia,cylondrospora,1
Absidia,dubia,1
Absidia,fusca,1
Absidia,glauca,108
Absidia,griseola,2
Absidia,heterospora,1
Absidia,hyalospora,6
Absidia,idahoensis,1
Absidia,inflata,1
Absidia,lichtheimii,1
Absidia,macrospora,3
Absidia,orchardis,1
Absidia,orchidis,28
Absidia,parricida,2
Absidia,pseudocylindrospora,6
Absidia,psychrophilia,1
Absidia,ramosa,59
Absidia,repens,16
Absidia,sp.,555
Absidia,spinosa,41
Absidia,zychae,4
Actinomucor,elegans,106
Actinomucor,repens,25
Actinomucor,sp.,33
Actinomucor,taiwanensis,1
Amylomyces,rouxii,46
Amylomyces,sp.,31
Apophysomyces,elegans,10
Apophysomyces,sp.,1
Apophysomyces,trapeziformis,18
Backusella,circina,7
Backusella,ctenidia,4
Backusella,lamprospora,5
Backusella,sp.,1
Basidiobolus,haptosporus,3
Basidiobolus,heterosporus,1
Basidiobolus,magnus,2
Basidiobolus,meristosporus,1
Basidiobolus,microsporus,1
Basidiobolus,ranarum,4
Basidiobolus,sp.,4
Benjaminiella,multispora,1
Benjaminiella,poitrasii,1
Benjaminiella,youngii,1
Blakeslea,circinans,13
Blakeslea,trispora,46
Chaetostylum,fresenii,6
Chlamydoabsidia,padenii,1
Chlamydomucor,oryzae,10
Choanephora,"",1
Choanephora,circinans,20
Choanephora,conjuncta,52
Choanephora,cucurbitarum,78
Choanephora,homothallica,1
Choanephora,infundibulifera,7
Choanephora,persicaria,1
Choanephora,sp.,1
Circinella,angarensis,2
Circinella,minor,4
Circinella,mucoroides,5
Circinella,muscae,65
Circinella,naumovii,1
Circinella,nigra,3
Circinella,rigida,1
Circinella,simplex,3
Circinella,sp.,63
Circinella,spinosa,17
Circinella,tenella,2
Circinella,umbellata,23
Circinomucor,circinelloides,1
Coemansia,"",1
Coemansia,aciculifera,5
Coemansia,brasiliensis,1
Coemansia,erecta,1
Coemansia,formosensis,1
Coemansia,guatemalense,1
Coemansia,mojavensis,1
Coemansia,nantahalensis,1
Coemansia,pectinata,5
Coemansia,reversa,1
Coemansia,sp.,5
Coemansia,spiralis,1
Coemansia,thaxteri,2
Cokeromyces,poitrasii,1
Cokeromyces,recurvatus,6
Conidiobolus,adiaeretus,1
Conidiobolus,bangalorensis,1
Conidiobolus,brefeldianus,1
Conidiobolus,chlamydosporus,1
Conidiobolus,coronatus,7
Conidiobolus,couchii,1
Conidiobolus,denalsporus,1
Conidiobolus,eurymitus,1
Conidiobolus,globuliferus,1
Conidiobolus,heterosporus,1
Conidiobolus,humicola,1
Conidiobolus,incongruus,3
Conidiobolus,khandalensis,1
Conidiobolus,lamprauges,2
Conidiobolus,lichenicolus,1
Conidiobolus,lobatus,1
Conidiobolus,macrosporus,1
Conidiobolus,megalotocus,4
Conidiobolus,mycophilus,2
Conidiobolus,nanodes,1
Conidiobolus,nodosus,1
Conidiobolus,osmodes,1
Conidiobolus,parvus,1
Conidiobolus,paulus,3
Conidiobolus,polytocus,1
Conidiobolus,pumilus,2
Conidiobolus,rhysosporus,1
Conidiobolus,rugosus,1
Conidiobolus,sp.,10
Conidiobolus,stromideus,1
Conidiobolus,terrestris,1
Conidiobolus,thromboides,1
Conidiobolus,undulatus,1
Conidiobolus,utriculosus,2
Cunninghamella,albida,2
Cunninghamella,antarctica,2
Cunninghamella,bainieri,13
Cunninghamella,bertholletiae,14
Cunninghamella,binariae,1
Cunninghamella,blakesleeana,36
Cunninghamella,brunnea,1
Cunninghamella,clavata,1
Cunninghamella,dalmatica,1
Cunninghamella,echinata,3
Cunninghamella,echinulata,69
Cunninghamella,elegans,92
Cunninghamella,"elegans section",1
Cunninghamella,homothallica,4
Cunninghamella,intermedia,2
Cunninghamella,japonica,6
Cunninghamella,maltiverticellata,1
Cunninghamella,meineckella,1
Cunninghamella,phaeospora,5
Cunninghamella,polymorpha,5
Cunninghamella,ramosa,1
Cunninghamella,sp.,63
Cunninghamella,vesiculosa,4
Dichotomocladium,elegans,1
Dichotomocladium,floridanum,2
Dichotomocladium,hesseltinii,1
Dichotomocladium,robustum,3
Dichotomocladium,sp.,1
Dichotomocladium,sphaerosporum,2
Dicranophora,fulva,4
Dimargaris,arida,1
Dimargaris,bacillispora,1
Dimargaris,cristalligena,1
Dimargaris,sp.,1
Dimargaris,verticillata,1
Dimargaris,xerosporica,2
Dipsacomyces,acuminosporus,1
Dispira,cornuta,9
Dispira,parvispora,1
Dispira,simplex,1
Dispira,sp.,2
Dissophora,decumbens,3
Dissophora,ornata,2
Dissophora,sp.,1
Echinosporangium,transversalis,1
Ellisomyces,anomalus,4
Entomophaga,aulicae,1
Entomophaga,destruens,1
Entomophthora,coronata,5
Entomophthora,curvispora,1
Entomophthora,exitialis,2
Entomophthora,ignobilis,1
Entomophthora,maimaiga,1
Entomophthora,major,1
Entomophthora,muscae,1
Entomophthora,obscura,1
Entomophthora,ovispora,1
Entomophthora,thaxteriana,1
Entomophthora,virulenta,1
Fennellomyces,gigacellylaris,1
Fennellomyces,heterothallicus,1
Fennellomyces,linderi,1
Fennellomyces,sp.,3
Fennellomyces,verticillatus,1
Gongronella,butleri,30
Gongronella,lacrispora,1
Gongronella,sp.,1
Halteromyces,radiatus,1
Haplosporangium,bisporale,11
Haplosporangium,decipiens,1
Haplosporangium,fasciculatum,1
Haplosporangium,gracile,1
Haplosporangium,humilis,3
Haplosporangium,lignicola,5
Haplosporangium,parvum,2
Haplosporangium,sp.,19
Helicocephalum,oligosporum,1
Helicostylum,cordense,2
Helicostylum,elegans,5
Helicostylum,lucknowense,2
Helicostylum,piriforme,38
Helicostylum,pulchrum,2
Helicostylum,pyriforme,10
Helicostylum,sp.,5
Helicostylum,venustellum,2
Hesseltinella,vesiculosa,2
Hyphomucor,assamensis,1
Kickxella,alabastrina,3
Kuzuhaea,moniliformis,1
Lichtheimia,ucrainica,1
Linderina,macrospora,4
Linderina,pennispora,2
Lobosporangium,transversale,1
Martensiomyces,pterosporus,2
Mortierella,acuminata,1
Mortierella,alliacea,2
Mortierella,alpina,14
Mortierella,ambigua,3
Mortierella,angusta,2
Mortierella,antarctica,1
Mortierella,bainieri,11
Mortierella,brachyrhiza,1
Mortierella,camargensis,1
Mortierella,candelabrum,10
Mortierella,capitata,3
Mortierella,chlamydospora,1
Mortierella,claussenii,2
Mortierella,debilis,1
Mortierella,dichotoma,1
Mortierella,echinula,1
Mortierella,echinulata,1
Mortierella,elasson,1
Mortierella,elongata,10
Mortierella,epigama,1
Mortierella,ericetorum,2
Mortierella,exigua,5
Mortierella,formosensis,2
Mortierella,gemmifera,1
Mortierella,globulifera,3
Mortierella,gracilis,2
Mortierella,humilis,2
Mortierella,hyalina,2
Mortierella,hygrophila,11
Mortierella,indohii,2
Mortierella,isabellina,56
Mortierella,jenkinii,2
Mortierella,lignicola,1
Mortierella,longicollea,1
Mortierella,macrocystis,2
Mortierella,marburgensis,10
Mortierella,microspora,1
Mortierella,minutissima,6
Mortierella,multidivaricata,1
Mortierella,mundensis,1
Mortierella,nana,5
Mortierella,nantahalensis,3
Mortierella,ovata,2
Mortierella,parvispora,8
Mortierella,polycephala,10
Mortierella,pulchella,6
Mortierella,pusilla,7
Mortierella,ramanniana,3
Mortierella,renispora,1
Mortierella,reticulata,2
Mortierella,rishikesha,1
Mortierella,roseonana,1
Mortierella,rostafinskii,5
Mortierella,schmuckeri,2
Mortierella,sclerotiella,1
Mortierella,sepedonioides,1
Mortierella,simplex,4
Mortierella,sp.,94
Mortierella,spinosa,2
Mortierella,strangulata,1
Mortierella,stricta,1
Mortierella,stylospora,2
Mortierella,thaxteri,2
Mortierella,tuberosa,1
Mortierella,umbellata,1
Mortierella,verticillata,3
Mortierella,vesiculosa,3
Mortierella,vinacea,22
Mortierella,wolfii,8
Mortierella,zonata,2
Mortierella,zychae,8
Mucor,abundans,2
Mucor,adventitius,1
Mucor,albidus,1
Mucor,alboater,7
Mucor,aligarensis,1
Mucor,alternans,240
Mucor,amphibiorum,1
Mucor,angulisporus,31
Mucor,aromaticus,6
Mucor,attenuatus,13
Mucor,azygosporus,1
Mucor,bacilliformis,4
Mucor,bainieri,2
Mucor,brunneus,4
Mucor,caninus,96
Mucor,christianensis,1
Mucor,circina,1
Mucor,circinelloides,138
Mucor,corticolus,5
Mucor,dimorphosporus,1
Mucor,dispersa,1
Mucor,dispersus,16
Mucor,flavus,20
Mucor,foenicola,8
Mucor,fornicola,1
Mucor,fragilis,390
Mucor,fumosus,1
Mucor,fuscus,4
Mucor,genevensis,45
Mucor,geophilus,1
Mucor,globosus,20
Mucor,griseo-ochraceus,9
Mucor,griseocyanus,1
Mucor,griseoroseus,1
Mucor,guilliermondii,1
Mucor,haniocevii,1
Mucor,heterosporus,2
Mucor,hiemalis,442
Mucor,inaequisporus,3
Mucor,indicus,11
Mucor,intermedius,1
Mucor,irregularis,2
Mucor,javanicus,28
Mucor,lahorensis,1
Mucor,lamprosporus,15
Mucor,lausannensis,3
Mucor,laxorhizus,4
Mucor,luteus,17
Mucor,maequisporus,2
Mucor,mephitis,1
Mucor,microsporus,14
Mucor,miehei,32
Mucor,moelleri,1
Mucor,mousanensis,1
Mucor,mucedo,31
Mucor,mucilagineus,3
Mucor,nidicola,1
Mucor,oblongisporus,12
Mucor,oblongrosporus,1
Mucor,odoratus,2
Mucor,oudemansii,4
Mucor,pakistanicus,1
Mucor,petrinsularis,9
Mucor,petropolitanus,15
Mucor,philippovi,1
Mucor,piriformis,22
Mucor,plasmaticus,4
Mucor,plumbeus,122
Mucor,prainii,6
Mucor,psychrophilis,1
Mucor,pusillus,137
Mucor,pyriformis,1
Mucor,racemosus,150
Mucor,ramannianus,46
Mucor,ramosissimus,4
Mucor,recurvatus,1
Mucor,recurvus,8
Mucor,rouxianus,5
Mucor,rouxii,12
Mucor,rufescens,1
Mucor,saturninus,4
Mucor,sciurinus,1
Mucor,silvaticus,7
Mucor,sinensis,1
Mucor,sp.,684
Mucor,sphaerosporus,2
Mucor,strictus,12
Mucor,subtilissimus,37
Mucor,tauricus,2
Mucor,tenellus,1
Mucor,tenuis,1
Mucor,vallesiacus,1
Mucor,variabilis,1
Mucor,varians,1
Mucor,wosnessenskii,2
Mucor,zychii,2
Mycocladus,corymbifer,1
Mycotypha,africana,2
Mycotypha,dichotoma,6
Mycotypha,guadalcanalensis,1
Mycotypha,indica,1
Mycotypha,microspora,17
Parasitella,parasitica,4
Parasitella,simplex,6
Parasitella,sp.,1
Phycomyces,blakesleeanus,78
Phycomyces,nitens,28
Phycomyces,sp.,1
Phycomyces,theobromatus,2
Pilaira,anomala,12
Pilaira,caucasica,1
Pilaira,cesatii,2
Pilaira,moreaui,4
Pilaira,sp.,15
Pilobolus,crystallinus,5
Pilobolus,gracilis,1
Pilobolus,heterosporus,1
Pilobolus,kleinii,4
Pilobolus,roridus,1
Pilobolus,umbonatus,2
Piptocephalis,arrhiza,2
Piptocephalis,benjaminii,4
Piptocephalis,brijmohanii,2
Piptocephalis,corymbifera,1
Piptocephalis,cylindrospora,5
Piptocephalis,freseniana,1
Piptocephalis,indica,1
Piptocephalis,lemonnierana,1
Piptocephalis,lepidula,7
Piptocephalis,macrospora,1
Piptocephalis,microcephala,1
Piptocephalis,minuta,3
Piptocephalis,polyendemica,1
Piptocephalis,repens,3
Piptocephalis,sp.,21
Piptocephalis,tieghemiana,4
Piptocephalis,virginiana,2
Piptocephalis,xenophila,2
Pirella,circinans,10
Pirella,naumovii,1
Pirella,reniformis,1
Protomycocladus,faisalabadensis,1
Radiomyces,embreei,1
Radiomyces,mexicana,1
Radiomyces,spectabilis,3
Rhizomucor,indicaesudaticae,5
Rhizomucor,miehei,3
Rhizomucor,pusillus,10
Rhizomucor,sp.,2
Rhizomucor,variabilis,5
Rhizopus,acetoinus,3
Rhizopus,achlamydosporus,2
Rhizopus,acidus,1
Rhizopus,arrhizus,552
Rhizopus,artocarpi,5
Rhizopus,azygosporus,2
Rhizopus,batatas,1
Rhizopus,bovinus,1
Rhizopus,chinensis,102
Rhizopus,chinese,1
Rhizopus,chlamydosporus,1
Rhizopus,chungkuoensis,2
Rhizopus,circinans,6
Rhizopus,cohnii,1
Rhizopus,delemar,7
Rhizopus,elegans,1
Rhizopus,formosaensis,10
Rhizopus,hangchao,8
Rhizopus,homothallicus,5
Rhizopus,japonicus,5
Rhizopus,javanicus,5
Rhizopus,kansho,1
Rhizopus,kasanensis,1
Rhizopus,liquefaciens,3
Rhizopus,microsporus,94
Rhizopus,microsporuschinensis,1
Rhizopus,mochi,1
Rhizopus,nigricans,13
Rhizopus,niveus,19
Rhizopus,nodosus,3
Rhizopus,oligosporus,49
Rhizopus,oryzae,177
Rhizopus,peka,5
Rhizopus,pseudochinensis,2
Rhizopus,pygmaeus,1
Rhizopus,reflexus,17
Rhizopus,rhizopodiformis,155
Rhizopus,semarangensis,1
Rhizopus,sexualis,3
Rhizopus,shanghaiensis,1
Rhizopus,sontii,1
Rhizopus,sp.,966
Rhizopus,stolonifer,150
Rhizopus,suinus,3
Rhizopus,thermosus,1
Rhizopus,tienchiuliensis,1
Rhizopus,tonkinensis,3
Rhizopus,tritici,6
Rhopalomyces,elegans,10
Rhopalomyces,sp.,7
Saksenaea,sp.,1
Saksenaea,vasiformis,14
Smittium,culisetae,1
Spinellus,fusiger,6
Spinellus,macrocarpus,11
Spiromyces,minutus,4
Spiromyces,sp.,1
Sporodinia,grandis,1
Sporodiniella,umbellata,1
Syncephalastrum,fuliginosum,1
Syncephalastrum,monosporum,6
Syncephalastrum,racemosum,129
Syncephalastrum,sp.,62
Syncephalastrum,verruculosum,1
Syncephalis,adunca,1
Syncephalis,aurantium,1
Syncephalis,cornu,5
Syncephalis,depressa,2
Syncephalis,hypogena,1
Syncephalis,intermedia,1
Syncephalis,nana,1
Syncephalis,nodosa,1
Syncephalis,plumigaleata,1
Syncephalis,sp.,16
Syncephalis,sphaerica,2
Syncephalis,tranzschellii,1
Syzygites,megalocarpus,16
Syzygites,sp.,2
Thamnidium,anomalum,22
Thamnidium,anomola,1
Thamnidium,ctenidium,2
Thamnidium,elegans,49
Thamnostylum,lucknowense,1
Thamnostylum,nigricans,2
Thamnostylum,piriforme,7
Thamnostylum,repens,2
Thamnostylum,sp.,15
Thermomucor,indicae-seudaticae,2
Tieghemiomyces,californicus,1
Tieghemiomyces,parasiticus,1
Umbelopsis,fusiformis,1
Umbelopsis,isabellina,1
Umbelopsis,nana,1
Umbelopsis,sp.,1
Utharomyces,epallocaulus,2
Utharomyces,sp.,1
Zoophagus,insidians,2
Zoophthora,radicans,1
Zychaea,mexicana,1
Zychaea,sp.,1
Zygorhynchus,californiensis,1
Zygorhynchus,exponens,3
Zygorhynchus,heterogamus,7
Zygorhynchus,macrocarpus,7
Zygorhynchus,moelleri,68
Zygorhynchus,psychrophilus,1
Zygorhynchus,sp.,2
Zygorhynchus,vuillemini,3
Zygorhynchus,vuillmanii,2
